,training_size,tree depth,training efficiency,testing efficiency
0,0.6,1,0.6118033009807754,0.609698885800974
1,0.6,2,0.6118033009807754,0.609698885800974
2,0.6,3,0.6131631282827081,0.611177685423625
3,0.6,4,0.615525828219816,0.6129369470436756
4,0.6,5,0.619605310125614,0.6138293261263099
5,0.6,6,0.62433070999983,0.6153591188393973
6,0.6,7,0.6275602998419201,0.6149766706611254
7,0.6,8,0.6311808400333158,0.6143902501211086
8,0.6,9,0.6377250089238666,0.6141862777593636
9,0.63,1,0.6117658486045457,0.6095920617420066
10,0.63,2,0.6117658486045457,0.6095920617420066
11,0.63,3,0.6148416758401865,0.6139195148842337
12,0.63,4,0.6151492585637506,0.6140022050716648
13,0.63,5,0.6183545943145762,0.6131477398015436
14,0.63,6,0.6235673120507673,0.6151323042998897
15,0.63,7,0.626044162403678,0.6149669239250276
16,0.63,8,0.630933108851907,0.6141400220507166
17,0.63,9,0.6366152949556433,0.6150496141124586
18,0.66,1,0.6118305158080168,0.6092747015417842
19,0.66,2,0.6118305158080168,0.6092747015417842
20,0.66,3,0.6149673949995365,0.6135940968264443
21,0.66,4,0.6152455419229224,0.613714080028796
22,0.66,5,0.6179961059430726,0.6129941808146859
23,0.66,6,0.6236517600519208,0.6145839582458456
24,0.66,7,0.6264177766789257,0.6146439498470214
25,0.66,8,0.6299718762555243,0.6152738616593677
26,0.66,9,0.6345303952776833,0.6135341052252684
27,0.69,1,0.6118986032074496,0.6088758759088068
28,0.69,2,0.6118986032074496,0.6088758759088068
29,0.69,3,0.61346537580371,0.6099286113761226
30,0.69,4,0.61742664991501,0.6132184097114847
31,0.69,5,0.6207227847165767,0.6127907359278876
32,0.69,6,0.6240928238858916,0.613711879461789
33,0.69,7,0.6279062892616953,0.6152580846794091
34,0.69,8,0.6315719459020028,0.6124617560943514
35,0.69,9,0.6366565664030744,0.6125604500444123
36,0.72,1,0.6121789877756845,0.60783099617556
37,0.72,2,0.6121789877756845,0.60783099617556
38,0.72,3,0.6136379732849838,0.6091058095064651
39,0.72,4,0.6190489680864626,0.6147514114004735
40,0.72,5,0.6220802583679194,0.6156255691130942
41,0.72,6,0.6236808929557913,0.6141322163540339
42,0.72,7,0.627746221510829,0.6137315607357494
43,0.72,8,0.6312874484751476,0.6134401748315426
44,0.72,9,0.6369109168944856,0.6101620834092151
45,0.75,1,0.6116618392961558,0.6088606045771632
46,0.75,2,0.6116618392961558,0.6088606045771632
47,0.75,3,0.6147758332313467,0.6136743768612573
48,0.75,4,0.6168019690232394,0.6154285481173255
49,0.75,5,0.6198343735976829,0.6155917268388202
50,0.75,6,0.6224996260487632,0.6167339778892832
51,0.75,7,0.6257088075714927,0.6177130502182515
52,0.75,8,0.6295027128462448,0.6175498714967568
53,0.75,9,0.6351187805110213,0.615102190674336
54,0.78,1,0.612330020920502,0.6061097719265715
55,0.78,2,0.612330020920502,0.6061097719265715
56,0.78,3,0.6154680962343096,0.6110699054329687
57,0.78,4,0.6174293933054393,0.6130168737251993
58,0.78,5,0.6201621338912134,0.6138512887075839
59,0.78,6,0.6230256276150627,0.6151956239569812
60,0.78,7,0.6260329497907949,0.6161227517151864
61,0.78,8,0.6298770920502093,0.6160300389393658
62,0.78,9,0.6344273012552302,0.6109308362692379
63,0.81,1,0.6123366321674095,0.6050993022007515
64,0.81,2,0.6123366321674095,0.6050993022007515
65,0.81,3,0.6156480572133666,0.6096081588835212
66,0.81,4,0.6175241117070837,0.6119162640901772
67,0.81,5,0.620357079902294,0.6132581857219538
68,0.81,6,0.623693686887764,0.6134728931830381
69,0.81,7,0.6266525647805394,0.6143853998926463
70,0.81,8,0.6296492155825841,0.6119162640901772
71,0.81,9,0.633829417541739,0.6147074610842727
72,0.84,1,0.6120709541905953,0.6051373573841545
73,0.84,2,0.6120709541905953,0.6051373573841545
74,0.84,3,0.615336983839831,0.6101089935623686
75,0.84,4,0.6171339072156187,0.6129135062782841
76,0.84,5,0.6195621820477641,0.6146344572630505
77,0.84,6,0.6232045942959824,0.6150168908152208
78,0.84,7,0.6261428068428785,0.615654280068838
79,0.84,8,0.6292145745055425,0.6166103639492638
80,0.84,9,0.6341318310406372,0.6155905411434763
81,0.87,1,0.6119922630560929,0.6040637012630423
82,0.87,2,0.6119922630560929,0.6040637012630423
83,0.87,3,0.6154035519606119,0.6084568918176826
84,0.87,4,0.617255729441416,0.6111241860829999
85,0.87,5,0.6190492937108024,0.6131638816976543
86,0.87,6,0.6227067581032765,0.6158311759629717
87,0.87,7,0.6260125432272434,0.611045736251667
88,0.87,8,0.6293886642049118,0.6103396877696713
89,0.87,9,0.6357306136803236,0.6126931827096572
90,0.9,1,0.6115291344650182,0.6058535590454823
91,0.9,2,0.6115291344650182,0.6058535590454823
92,0.9,3,0.6150987013575686,0.6091168672241485
93,0.9,4,0.6153593364005168,0.6090148888435651
94,0.9,5,0.6184756249575052,0.6115643483581481
95,0.9,6,0.6227251093533984,0.6151335916785642
96,0.9,7,0.6258300659519979,0.616051397103814
97,0.9,8,0.6292296534687125,0.6148276565368141
98,0.9,9,0.6357341975840265,0.614113807872731
99,0.93,1,0.6110562793350002,0.6097027972027972
100,0.93,2,0.6110562793350002,0.6097027972027972
101,0.93,3,0.614795806465763,0.6105769230769231
102,0.93,4,0.6167039522744221,0.6131993006993007
103,0.93,5,0.6180857130324166,0.6137820512820513
104,0.93,6,0.6215839803482914,0.6078088578088578
105,0.93,7,0.6258498925297188,0.6099941724941725
106,0.93,8,0.6286353467561522,0.6104312354312355
107,0.93,9,0.6351932271790148,0.6130536130536131
108,0.96,1,0.611001922893051,0.6099923527912312
109,0.96,2,0.611001922893051,0.6099923527912312
110,0.96,3,0.6147627192469909,0.6082080040785114
111,0.96,4,0.6166537411424747,0.612031608462911
112,0.96,5,0.6184916444453887,0.6148355850114708
113,0.96,6,0.6221993222067588,0.6138159571756309
114,0.96,7,0.6253014480128335,0.6158552128473107
115,0.96,8,0.6294128270777337,0.6153453989293908
116,0.96,9,0.6340341446313038,0.6140708641345909
117,0.99,1,0.6111402993685034,0.5932721712538226
118,0.99,2,0.6111402993685034,0.5932721712538226
119,0.99,3,0.6125516374612398,0.5942915392456677
120,0.99,4,0.6180012568120242,0.6024464831804281
121,0.99,5,0.6213802268442686,0.5973496432212029
122,0.99,6,0.6234920831144214,0.6004077471967381
123,0.99,7,0.6255421289571551,0.6034658511722731
124,0.99,8,0.6287459694450453,0.6004077471967381
125,0.99,9,0.633144811529705,0.601427115188583
